comment_1            ; Test topology containing one calcium atom

comment_2            ********************************************************************

comment_3            * The original ffamber ports were written by Eric J. Sorin,        *

comment_4            * CSU Long Beach, Dept. of Chem & Biochem, and have now been       *

comment_5            * integrated with the standard gromacs distribution.               *

comment_6            * (Please don't blame Eric for errors we might have introduced.)   *

comment_7            * For the implementation/validation, please read/cite:             *

comment_8            * Sorin & Pande (2005). Biophys. J. 88(4), 2472-2493.              *

comment_9            * For related material and updates, please consult                 *

comment_10           * http://chemistry.csulb.edu/ffamber/                              *

comment_11           ********************************************************************

define_1             #define _FF_AMBER

define_2             #define _FF_AMBER99SBILDN

defaults_1           [ defaults ]

comment_12           ; nbfunc        comb-rule       gen-pairs       fudgeLJ fudgeQQ

defaults_entry_1     1               2               yes             0.5     0.8333

atomtypes_1          [ atomtypes ]

comment_13           ; name      at.num  mass     charge ptype  sigma      epsilon
define_11            #define torsion_ASP_N_CA_CB_CG_mult4 0.0         1.769832        4  ; Proteins 78, 1950 (2010)

define_12            #define torsion_ASP_N_CA_CB_CG_mult5 0.0         0.970688        5  ; Proteins 78, 1950 (2010)

define_13            #define torsion_ASP_N_CA_CB_CG_mult6 0.0        -0.891192        6  ; Proteins 78, 1950 (2010)

define_14            #define torsion_ASP_CA_CB_CG_OD_mult1 0.0         0.0             1  ; Proteins 78, 1950 (2010)

define_15            #define torsion_ASP_CA_CB_CG_OD_mult2 0.0        -1.853512        2  ; Proteins 78, 1950 (2010)

define_16            #define torsion_ASP_CA_CB_CG_OD_mult3 0.0         0.0             3  ; Proteins 78, 1950 (2010)

define_17            #define torsion_ASP_CA_CB_CG_OD_mult4 0.0        -0.577392        4  ; Proteins 78, 1950 (2010)

define_18            #define torsion_ASP_CA_CB_CG_OD_mult5 0.0         0.0             5  ; Proteins 78, 1950 (2010)

define_19            #define torsion_ASP_CA_CB_CG_OD_mult6 0.0        -0.054392        6  ; Proteins 78, 1950 (2010)

define_20            #define torsion_ASN_C_CA_CB_CG_mult1 0.0         2.389064        1  ; Proteins 78, 1950 (2010)

define_21            #define torsion_ASN_C_CA_CB_CG_mult2 0.0        -2.493664        2  ; Proteins 78, 1950 (2010)

define_22            #define torsion_ASN_C_CA_CB_CG_mult3 0.0         0.493712        3  ; Proteins 78, 1950 (2010)

define_23            #define torsion_ASN_C_CA_CB_CG_mult4 0.0        -1.744728        4  ; Proteins 78, 1950 (2010)

define_24            #define torsion_ASN_C_CA_CB_CG_mult5 0.0         0.435136        5  ; Proteins 78, 1950 (2010)

define_25            #define torsion_ASN_C_CA_CB_CG_mult6 0.0        -0.422584        6  ; Proteins 78, 1950 (2010)

define_26            #define torsion_ASN_CA_CB_CG_ND2_mult1 0.0        -4.376464        1  ; Proteins 78, 1950 (2010)

define_27            #define torsion_ASN_CA_CB_CG_ND2_mult2 0.0        -0.757304        2  ; Proteins 78, 1950 (2010)

define_28            #define torsion_ASN_CA_CB_CG_ND2_mult3 0.0        -0.146440        3  ; Proteins 78, 1950 (2010)

define_29            #define torsion_ASN_CA_CB_CG_ND2_mult4 0.0         0.418400        4  ; Proteins 78, 1950 (2010)

define_30            #define torsion_ASN_CA_CB_CG_ND2_mult5 0.0         0.543920        5  ; Proteins 78, 1950 (2010)

define_31            #define torsion_ASN_CA_CB_CG_ND2_mult6 0.0        -0.443504        6  ; Proteins 78, 1950 (2010)

moleculetype_1       [ moleculetype ]

moleculetype_entry_1 Ion    3

atoms_1              [ atoms ]

atoms_entry_1        1     C0    1     CA    CA    1     2.0    40.08

moleculetype_2       [ moleculetype ]

comment_34           ; molname	nrexcl

moleculetype_entry_2 SOL    2

atoms_2              [ atoms ]

comment_35           ; id  at type     res nr  res name  at name  cg nr  charge    mass

atoms_entry_2        1     OW    1     SOL   OW    1     -0.834 16.0

atoms_entry_3        2     HW    1     SOL   HW1   1     0.417  1.008

atoms_entry_4        3     HW    1     SOL   HW2   1     0.417  1.008

settles_1            [ settles ]

comment_36           ; OW	funct	doh	dhh

generic_1            1       1       0.09572 0.15139

exclusions_1         [ exclusions ]

exclusions_entry_1       1     2     3

exclusions_entry_2       2     1     3

exclusions_entry_3       3     1     2

moleculetype_3       [ moleculetype ]

comment_37           ; molname       nrexcl

moleculetype_entry_3 IB+    1 ;  big positive ion

atoms_3              [ atoms ]

comment_38           ; id    at type         res nr  residu name     at name  cg nr  charge

atoms_entry_5        1     IB    1     IB+   IB    1     1.0

moleculetype_4       [ moleculetype ]

comment_39           ; molname       nrexcl

moleculetype_entry_4 CA    1

atoms_4              [ atoms ]

comment_40           ; id    at type         res nr  residu name     at name  cg nr  charge

atoms_entry_6        1     C0    1     CA    CA    1     2.0

moleculetype_5       [ moleculetype ]

comment_41           ; molname       nrexcl

moleculetype_entry_5 CL    1

atoms_5              [ atoms ]

comment_42           ; id    at type         res nr  residu name     at name  cg nr  charge

atoms_entry_7        1     Cl    1     CL    CL    1     -1.0

moleculetype_6       [ moleculetype ]

comment_43           ; molname       nrexcl

moleculetype_entry_6 NA    1

atoms_6              [ atoms ]

comment_44           ; id    at type         res nr  residu name     at name  cg nr  charge

atoms_entry_8        1     Na    1     NA    NA    1     1.0

moleculetype_7       [ moleculetype ]

comment_45           ; molname       nrexcl

moleculetype_entry_7 MG    1

atoms_7              [ atoms ]

comment_46           ; id    at type         res nr  residu name     at name  cg nr  charge

atoms_entry_9        1     MG    1     MG    MG    1     2.0

moleculetype_8       [ moleculetype ]

comment_47           ; molname       nrexcl

moleculetype_entry_8 K    1

atoms_8              [ atoms ]

comment_48           ; id    at type         res nr  residu name     at name  cg nr  charge

atoms_entry_10       1     K     1     K     K     1     1.0

moleculetype_9       [ moleculetype ]

comment_49           ; molname       nrexcl

moleculetype_entry_9 RB    1

atoms_9              [ atoms ]

comment_50           ; id    at type         res nr  residu name     at name  cg nr  charge

atoms_entry_11       1     Rb    1     RB    RB    1     1.0

moleculetype_10      [ moleculetype ]

comment_51           ; molname       nrexcl

moleculetype_entry_10 CS    1

atoms_10             [ atoms ]

comment_52           ; id    at type         res nr  residu name     at name  cg nr  charge

atoms_entry_12       1     Cs    1     CS    CS    1     1.0

moleculetype_11      [ moleculetype ]

comment_53           ; molname       nrexcl

moleculetype_entry_11 LI    1

atoms_11             [ atoms ]

comment_54           ; id    at type         res nr  residu name     at name  cg nr  charge

atoms_entry_13       1     Li    1     LI    LI    1     1.0

moleculetype_12      [ moleculetype ]

comment_55           ; molname       nrexcl

moleculetype_entry_12 ZN    1

atoms_12             [ atoms ]

comment_56           ; id    at type         res nr  residu name     at name  cg nr  charge

atoms_entry_14       1     Zn    1     ZN    ZN    1     2.0

system_1             [ system ]

system_entry_1       Ion

molecules_1          [ molecules ]

molecules_entry_1    Ion    1

